pvalue	gwas	model_ID	geneset	pathway	pval	neg_log10p
pvalue_0.05	SCZ	IN_no_meta_analysis	syngoAll	Process in the Synapse	5.67464081271592e-05	4.24606162276784
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Protein Containing Complex Assembly	9.068111616245e-05	4.04248314293227
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cellular Component Biogenesis	0.000118781240793515	3.92525214237806
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Containing Complex Assembly	0.000121383311655426	3.91584101799024
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Organelle Disassembly	0.00015599505669509	3.80688916372285
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Non Canonical Wnt Signaling Pathway	0.000181759915227059	3.74050188852425
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Rna Processing	2.9250256018221e-06	5.5338703283232
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Mrna Metabolic Process	5.72573013106903e-06	5.24216912528919
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Organonitrogen Compound Biosynthetic Process	4.80431998608898e-05	4.31836807463201
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Protein Modification by Small Protein Conjugation or Removal	0.000356579086922688	3.44784413143663
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Pre Mirna Processing	0.000520425691121814	3.28364127237749
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	0.000716999732695742	3.14448100624125
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Rna Splicing	0.000989161167314797	3.00473294159495
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Rna	0.00100333970408277	2.99855200154521
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Protein Localization to Membrane	0.00103916392140343	2.98331593988672
pvalue_0.05	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Glucose Transmembrane Transport	0.00109557668907362	2.9603572169387
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Enzyme Linked Receptor Protein Signaling Pathway	6.92980208074489e-07	6.1592791689189
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	8.276170098056e-07	6.08217059196861
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Molecular Function	8.08461610090919e-06	5.09234059780027
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Neurogenesis	1.32868590610958e-05	4.87657767170236
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Chaperone Mediated Autophagy	1.70832904713841e-05	4.76742847463468
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Post Translational Protein Modification	2.71660152989789e-05	4.56597405906376
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Response to Abiotic Stimulus	3.45178790327314e-05	4.46195589756517
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Vesicle Mediated Transport	4.87421236803202e-05	4.31209555265331
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Differentiation	8.28496740462885e-05	4.08170919587683
pvalue_0.05	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Response to Growth Factor	9.0439403588047e-05	4.04364231031688
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Refolding	6.30415938103225e-06	5.20037281559657
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Receptor Recycling	4.43038662461425e-05	4.35355837273632
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Modification by Small Protein Conjugation or Removal	9.5574449817988e-05	4.01965819335288
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Morphogenesis of an Epithelial Sheet	0.000120581401177302	3.91871967386232
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Chaperone Mediated Protein Complex Assembly	0.00015603897174168	3.80676692024429
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Folding	0.000250822820880254	3.60063295216556
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Dicarboxylic Acid Biosynthetic Process	0.00038405284037732	3.4156090185868
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Receptor Recycling	0.000424570104090757	3.37205058974026
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Dna Damage Stimulus	0.000478376855775393	3.32022983999828
pvalue_0.05	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Vesicle Mediated Transport	0.00107708873996794	2.96774851425935
pvalue_0.05	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cell Cycle G2 m Phase Transition	3.67809823175077e-06	5.43437667614807
pvalue_0.05	SCZ	Oligo_no_meta_analysis	syngoAll	Metabolism	3.91775865079303e-06	5.40696232175049
pvalue_0.05	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cytoskeleton Organization	4.37093850220421e-05	4.35942530386067
pvalue_0.05	SCZ	Oligo_no_meta_analysis	syngoAll	Presynapse	6.86403195980049e-05	4.16342070302464
pvalue_0.05	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Post Translational Protein Modification	7.81585361961131e-05	4.10702358296257
pvalue_0.05	SCZ	Oligo_no_meta_analysis	syngoAll	Postsynaptic Ribosome	0.000167709160296032	3.77544321552528
pvalue_0.05	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Viral Gene Expression	0.00019873695105799	3.70172137723529
pvalue_0.05	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Cell Cycle G2 m Phase Transition	0.000280688936774985	3.55177470454498
pvalue_0.05	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Robo Receptors	0.000292885640230534	3.53330192064178
pvalue_0.05	SCZ	Oligo_no_meta_analysis	syngoAll	Protein Translation at Presynapse	0.000360817982856565	3.44271182572889
